Logs of the LAST COMMAND USED (Load/Save only)

loadCharacter function
> Start findHero
> End findHero
> Start gatherFileData
> End gatherFileData with true
> Start switchCheatMode
> End switchCheatMode
> Start loadName
> End loadName
> Start loadLevel
> End loadLevel
> Start loadMoney
> End loadMoney
> Start loadAge
> End loadAge
> Start loadCulture
> End loadCulture
> Start loadDeath
> Start loadHeroTraits
> End loadHeroTraits
> Start loadAttributePoints
> End loadAttributePoints
> Start loadFocusPoints
> End loadFocusPoints
> Start loadBody
> End loadBody
> Start loadFamily
> End loadFamily
> Start loadPartner
Partner is > Сильвинд
Partner found
Partner not in error code
> End loadPartner
> Start loadClanLeadersRelations
> Start loadEncyclopedia
> End loadEncyclopedia
> Start loadClanData
> End loadClanData
> Start loadEquipment
> End loadEquipment
> Start loadHeroSkills
> End loadHeroSkills
> Start loadHeroAttributes
> End loadHeroAttributes
> Start loadHeroPerks
> End loadHeroPerks
> Start loadCraftingParts
> Ebd loadCraftingParts
> Start loadSettlements
> End loadSettlements
> Start loadArmy
> End loadArmy
> Start switchCheatMode
> End switchCheatMode
